id,map_id,sub_distance,height_offset,item_appear_percentage_supplementary,column_1_item_id,column_2_item_id,column_3_item_id,column_4_item_id,column_5_item_id,column_6_item_id
1,195,1,1.3,100,,7,,,,
2,195,2,,100,,,,,,7
3,195,4,,100,1,,,,,
4,195,5,,100,,,,,,
,,,,,,,,,,
1,196,1,1.3,100,,,7,,,
2,196,3,,100,,,,,,7
3,196,4,,100,1,,,,,
4,196,5,,100,,,,,,
,,,,,,,,,,
1,197,1,1.3,100,,,,7,,
2,197,4,,100,,1,,,,7
3,197,5,,100,,,,,,
,,,,,,,,,,
1,198,1,1.3,100,,,,,7,
2,198,2,,100,,7,,,,
3,198,4,,100,,,1,,,
4,198,5,,100,,,,,,
,,,,,,,,,,
1,199,1,1.3,100,,,,,,7
2,199,4,,100,,,7,1,,
3,199,5,,100,,,,,,
,,,,,,,,,,
1,221,16,,100,9,,,,,
2,221,24,,100,9,,,,,
,,,,,,,,,,
1,222,2,,100,7,,,,,
2,222,3,,100,,7,,,,
3,222,4,,100,,,7,,,
4,222,5,,100,,,,7,,
5,222,6,,100,,,,,7,
6,222,7,,100,,,,,,7
7,222,8,,100,9,,,,,
8,222,10,1.3,100,10,,,,,
9,222,11,1.3,100,,10,,,,
10,222,12,1.3,100,,,10,,,
11,222,13,1.3,100,,,,10,,
12,222,14,1.3,100,,,,,10,
13,222,15,1.3,100,,,,,,10
14,222,16,,100,9,,,,,
,,,,,,,,,,
1,223,2,,100,,,,,,7
2,223,3,,100,,,,,7,
3,223,4,,100,,,,7,,
4,223,5,,100,,,7,,,
5,223,6,,100,,7,,,,
6,223,7,,100,7,,,,,
7,223,8,,100,9,,,,,
8,223,10,1.3,100,,,,,,10
9,223,11,1.3,100,,,,,10,
10,223,12,1.3,100,,,,10,,
11,223,13,1.3,100,,,10,,,
12,223,14,1.3,100,,10,,,,
13,223,15,1.3,100,10,,,,,
14,223,16,,100,9,,,,,
,,,,,,,,,,
1,224,2,1.3,100,10,,,,,
2,224,3,,100,,7,,,,
3,224,4,1.3,100,,,10,,,
4,224,5,,100,,,,7,,
5,224,6,1.3,100,,,,,10,
6,224,7,,100,,,,,,7
7,224,8,,100,9,,,,,
8,224,10,1.3,100,,,,,,10
9,224,11,,100,,,,,7,
10,224,12,1.3,100,,,,10,,
11,224,13,,100,,,7,,,
12,224,14,1.3,100,,10,,,,
13,224,15,,100,7,,,,,
14,224,16,,100,9,,,,,
,,,,,,,,,,
1,225,2,1.3,100,,,,,,10
2,225,3,,100,,,,,7,
3,225,4,1.3,100,,,,10,,
4,225,5,,100,,,7,,,
5,225,6,1.3,100,,10,,,,
6,225,7,,100,7,,,,,
7,225,8,,100,9,,,,,
8,225,10,1.3,100,10,,,,,
9,225,11,,100,,7,,,,
10,225,12,1.3,100,,,10,,,
11,225,13,,100,,,,7,,
12,225,14,1.3,100,,,,,10,
13,225,15,,100,,,,,,7
14,225,16,,100,9,,,,,
,,,,,,,,,,
1,226,2,1.3,100,10,,,,,
2,226,3,1.3,100,7,,,,,
3,226,4,1.3,100,,,,,,10
4,226,5,1.3,100,,,,,,7
5,226,6,1.3,100,,10,,,,
6,226,7,1.3,100,,7,,,,
7,226,8,,100,9,,,,,
8,226,10,1.3,100,,,,,10,
9,226,11,1.3,100,,,,,7,
10,226,12,1.3,100,,,10,,,
11,226,13,1.3,100,,,7,,,
12,226,14,1.3,100,,,,10,,
13,226,15,1.3,100,,,,7,,
14,226,16,,100,9,,,,,
,,,,,,,,,,
1,227,2,1.3,100,,,10,,,
2,227,3,1.3,100,,,7,,,
3,227,4,1.3,100,,,,10,,
4,227,5,1.3,100,,,,7,,
5,227,6,1.3,100,,10,,,,
6,227,7,1.3,100,,7,,,,
7,227,8,,100,9,,,,,
8,227,10,1.3,100,,,,,10,
9,227,11,1.3,100,,,,,7,
10,227,12,1.3,100,,,10,,,
11,227,13,1.3,100,,,7,,,
12,227,14,1.3,100,,,,10,,
13,227,15,1.3,100,,,,7,,
14,227,16,,100,9,,,,,
,,,,,,,,,,
1,228,2,1.3,100,,10,,,,
2,228,3,,100,,,,,,7
3,228,4,1.3,100,,,,,10,
4,228,5,,100,7,,,,,
5,228,6,1.3,100,,,10,,,
6,228,7,,100,,,,7,,
7,228,8,,100,9,,,,,
8,228,10,1.3,100,,,,,,10
9,228,11,,100,,7,,,,
10,228,12,1.3,100,10,,,,,
11,228,13,,100,,,,,7,
12,228,14,1.3,100,,,,10,,
13,228,15,,100,,,7,,,
14,228,16,,100,9,,,,,
,,,,,,,,,,
1,229,2,1.3,100,,,,,10,
2,229,3,,100,,,7,,,
3,229,4,1.3,100,,10,,,,
4,229,5,,100,,,,,,7
5,229,6,1.3,100,,,,10,,
6,229,7,,100,,,7,,,
7,229,8,,100,9,,,,,
8,229,10,1.3,100,10,,,,,
9,229,11,,100,,,,,7,
10,229,12,1.3,100,,,,,,10
11,229,13,,100,,7,,,,
12,229,14,1.3,100,,,10,,,
13,229,15,,100,7,,,,,
14,229,16,,100,9,,,,,
,,,,,,,,,,
1,230,1,3.5,100,,,,10,10,10
2,230,5,3.5,100,10,10,10,,,
3,230,8,,100,9,,,,,
,,,,,,,,,,
1,231,1,3.5,100,10,10,10,,,
2,231,5,3.5,100,,,,10,10,10
3,231,8,,100,9,,,,,
,,,,,,,,,,
1,232,3,3.5,100,,,10,10,,
2,232,4,3.5,100,,7,,,7,
3,232,5,3.5,100,10,,,,,10
4,232,8,,100,9,,,,,
,,,,,,,,,,
1,233,3,3.5,100,10,,,,,10
2,233,4,3.5,100,,7,,,7,
3,233,5,3.5,100,,,10,10,,
4,233,8,,100,9,,,,,
,,,,,,,,,,
1,234,1,,100,,,,,,
2,234,2,1.3,100,10,,,,,
3,234,3,,100,,,,,,
,,,,,,,,,,
1,235,1,,100,,,,,,
2,235,2,1.3,100,,10,,,,
3,235,3,,100,,,,,,
,,,,,,,,,,
1,236,1,,100,,,,,,
2,236,2,1.3,100,,,10,,,
3,236,3,,100,,,,,,
,,,,,,,,,,
1,237,1,,100,,,,,,
2,237,2,1.3,100,,,,10,,
3,237,3,,100,,,,,,
,,,,,,,,,,
1,238,1,,100,,,,,,
2,238,2,1.3,100,,,,,10,
3,238,3,,100,,,,,,
,,,,,,,,,,
1,239,1,,100,,,,,,
2,239,2,1.3,100,,,,,,10
3,239,3,,100,,,,,,
,,,,,,,,,,
1,240,4,3.5,100,7,7,7,7,7,7
2,240,5,3.5,100,7,7,7,7,7,7
3,240,7,,100,1,1,1,1,1,1
4,240,11,,100,,,,,,
,,,,,,,,,,
1,241,5,,100,1,1,1,1,1,1
2,241,7,3.5,100,7,7,7,7,7,7
3,241,11,,100,,,,,,
,,,,,,,,,,
1,242,7,,100,1,1,1,1,1,1
2,242,8,,100,10,10,10,10,10,10
3,242,11,,100,,,,,,
,,,,,,,,,,
1,243,2,1.3,100,7,,7,,,
2,243,4,,100,,7,,,,
,,,,,,,,,,
1,244,2,1.3,100,10,,,10,,
2,244,4,,100,,,,,,7
,,,,,,,,,,
1,245,2,1.3,100,10,,,,10,
2,245,4,,100,,,7,,,
,,,,,,,,,,
1,246,2,,100,10,,,,,10
2,246,4,,100,,,,7,,
,,,,,,,,,,
1,247,2,1.3,100,,10,,10,,
2,247,4,,100,7,,,,,
,,,,,,,,,,
1,248,2,1.3,100,,10,,,10,
2,248,4,,100,,,,,,7
,,,,,,,,,,
1,249,2,1.3,100,,10,,,10,
2,249,4,,100,7,,,,,
,,,,,,,,,,
1,250,2,1.3,100,,10,,,,10
2,250,4,,100,,,,7,,
,,,,,,,,,,
1,251,2,1.3,100,,,10,,10,
2,251,4,,100,7,,,,,
,,,,,,,,,,
1,252,2,1.3,100,,,10,,,10
2,252,4,,100,,,,,7,
,,,,,,,,,,
1,253,2,1.3,100,,,,10,,10
2,253,4,,100,,,7,,,
,,,,,,,,,,
1,254,2,1.3,100,,,10,,,1
2,254,4,,100,,7,,,,
,,,,,,,,,,
1,255,2,1.3,100,1,,,10,,
2,255,4,,100,,,,,,7
,,,,,,,,,,
1,256,2,1.3,100,10,,,,1,
2,256,4,,100,,,7,,,
,,,,,,,,,,
1,257,2,1.3,100,1,,,,,10
2,257,4,,100,,,,7,,
,,,,,,,,,,
1,258,2,1.3,100,,1,,0,,
2,258,4,,100,7,,,,,
,,,,,,,,,,
1,259,2,1.3,100,,10,,,1,
2,259,4,,100,,,,,,7
,,,,,,,,,,
1,260,2,1.3,100,,10,,,1,
2,260,4,,100,7,,,,,
,,,,,,,,,,
1,261,2,1.3,100,,10,,,,1
2,261,4,,100,,,,7,,
,,,,,,,,,,
1,262,2,1.3,100,,,1,,10,
2,262,4,,100,7,,,,,
,,,,,,,,,,
1,263,2,1.3,100,,,1,,,10
2,263,4,,100,,,,,7,
,,,,,,,,,,
1,264,2,1.3,100,,,,1,,10
2,264,4,,100,,,7,,,
,,,,,,,,,,
1,265,1,,100,,,,,,
2,265,2,1.3,100,10,,,,,
,,,,,,,,,,
1,266,1,,100,,,,,,
2,266,2,1.3,100,,10,,,,
,,,,,,,,,,
1,267,1,,100,,,,,,
2,267,2,1.3,100,,,10,,,
,,,,,,,,,,
1,268,1,,100,,,,,,
2,268,2,1.3,100,,,,10,,
,,,,,,,,,,
1,269,1,,100,,,,,,
2,269,2,1.3,100,,,,,10,
,,,,,,,,,,
1,270,1,,100,,,,,,
2,270,2,1.3,100,,,,,,10
,,,,,,,,,,
1,271,4,3.5,100,7,7,7,7,7,7
2,271,6,,100,1,1,1,1,1,1
3,271,9,,100,,,,,,
,,,,,,,,,,
1,272,4,,100,1,1,1,1,1,1
2,272,6,3.5,100,7,7,7,7,7,7
3,272,9,,100,,,,,,
,,,,,,,,,,
1,273,6,,100,1,1,1,1,1,1
2,273,7,,100,10,10,10,10,10,10
3,273,9,,100,,,,,,
,,,,,,,,,,
1,274,2,,100,8,8,8,8,8,8
2,274,3,,100,,,,,,
3,274,4,,100,,,,,,
4,274,5,,100,,,,,,
5,274,6,,100,,,,,,
6,274,11,,100,9,,,,,
7,274,19,,100,9,,,,,
,,,,,,,,,,
1,275,3,4,100,7,,,,,7
2,275,5,3.2,100,,7,,,7,
3,275,7,2.5,100,,,7,7,,
4,275,9,1.6,100,,,7,7,,
5,275,11,0.8,100,,7,,,7,
6,275,13,0.1,100,7,,,,,7
7,275,16,,100,9,,,,,
,,,,,,,,,,
1,276,3,0.1,100,7,,,,,7
2,276,5,0.8,100,,7,,,7,
3,276,7,1.6,100,,,7,7,,
4,276,9,2.5,100,,,7,7,,
5,276,11,3.2,100,,7,,,7,
6,276,13,4,100,7,,,,,7
7,276,16,,100,9,,,,,
,,,,,,,,,,
1,277,1,3,100,10,,,10,,
2,277,4,1.5,100,,10,,,,10
3,277,7,2,100,,,10,,10,
4,277,10,1,100,,10,,,,10
5,277,13,1.5,100,10,,,10,,
6,277,16,,100,9,,,10,,10
,,,,,,,,,,
1,278,1,0.1,100,,,10,,,10
2,278,4,1.5,100,10,,,,10,
3,278,7,3,100,,10,,10,,
4,278,10,1.5,100,10,,,,10,
5,278,13,2,100,,,10,,,10
6,278,16,,100,9,,,10,,10
,,,,,,,,,,
1,279,2,4,100,7,,,,,
2,279,3,3.2,100,,7,,,,
3,279,4,2.5,100,,,7,,,
4,279,5,1.6,100,,,,7,,
5,279,6,0.8,100,,,,,7,
6,279,7,0.1,100,,,,,,7
7,279,8,0,100,,,,,,7
8,279,9,0.1,100,,,,,,7
9,279,10,,100,,,,,7,
10,279,11,1,100,,,,7,,
11,279,12,,100,,,7,,,
12,279,13,1,100,,7,,,,
13,279,14,,100,7,,,,,
14,279,16,,100,9,,,,,
,,,,,,,,,,
1,280,2,,100,,,,,,7
2,280,3,0.1,100,,,,,7,
3,280,4,0.8,100,,,,7,,
4,280,5,1.6,100,,,7,,,
5,280,6,2.5,100,,7,,,,
6,280,7,3.2,100,7,,,,,
7,280,8,4,100,7,,,,,
8,280,9,3.2,100,7,,,,,
9,280,10,2.5,100,,7,,,,
10,280,11,1.6,100,,,7,,,
11,280,12,0.8,100,,,,7,,
12,280,13,0.1,100,,,,,7,
13,280,14,,100,,,,,,7
14,280,16,,100,9,,,,,
,,,,,,,,,,
1,281,2,2.5,100,7,10,7,,,
2,281,5,3.5,100,,,,7,10,7
3,281,8,2,100,7,10,7,,,
4,281,11,3,100,,,,7,10,7
5,281,14,1.5,100,7,10,7,,,
6,281,16,,100,9,,,,,
,,,,,,,,,,
1,282,2,3,100,,7,,10,,7
2,282,5,1.5,100,7,,7,,7,
3,282,8,3,100,,7,,7,,7
4,282,11,1.5,100,7,,7,,7,
5,282,14,3,100,,7,,7,,7
6,282,16,,100,9,,,,,
,,,,,,,,,,
1,283,2,0.1,100,10,,,,,
,,,,,,,,,,
1,284,2,0.1,100,,,10,,,
,,,,,,,,,,
1,285,2,0.1,100,,,,,10,
,,,,,,,,,,
1,286,2,0.1,100,,10,,,,
,,,,,,,,,,
1,287,2,0.1,100,,,,10,,
,,,,,,,,,,
1,288,2,0.1,100,,,,,,10
,,,,,,,,,,
1,289,2,1,100,10,,,,,
,,,,,,,,,,
1,290,2,1,100,,,10,,,
,,,,,,,,,,
1,291,2,2,100,,,,,10,
,,,,,,,,,,
1,292,2,2,100,,10,,,,
,,,,,,,,,,
1,293,2,2,100,,,,10,,
,,,,,,,,,,
1,294,2,2,100,,,,,,10
,,,,,,,,,,
