id,part_type,part_order,serif,serif_percentage,secret_tech_key,image_group_id,tab
235,1,1,F6銭湯シーン当て～！,100,7,156,1
236,1,2,今回はおれたち6人がお相手するからよろしくな！,100,7,156,1
237,1,3,ではステージ1から…,100,7,156,1
238,1,4,GO！,100,7,157,1
239,2,1,君はちゃんと分かっているようだね。,100,7,164,1
240,2,1,次の問題も鉛のキッスでダンスだな。,100,7,165,1
241,2,1,よし！お前の全てが試されているぞ。,100,7,166,1
242,2,1,ふっ、風が呼んでる。どこへでも連れて行ってやるよ。,100,7,167,1
243,2,1,やりますね。手加減はしませんよ。,100,7,168,1
244,2,1,ここで負けるわけにはいかない！,100,7,169,1
245,2,1,当然、正解。,100,7,170,1
246,2,1,な。世界は捨てたもんじゃないんだぜ…。,100,7,171,1
247,2,1,正解、次も全力でいくよ！,100,7,172,1
248,2,1,正解！ではそろそろ…,100,7,173,1
249,2,1,良い答えだね、次は準備OK？,100,7,174,1
250,2,1,正解した君と天国を味わいたいな。,100,7,175,1
251,3,1,諦めちゃだめだ！君の心の声、受け止めたよ！,100,7,176,1
252,3,1,こんなもんじゃねーだろ、お前の実力は！,100,7,177,1
253,3,1,もっとパワーをもっと愛を。,100,7,178,1
254,3,1,わざと間違えるなんて。遠慮はいらないよ？,100,7,179,1
255,3,1,まだだっ！さぁ次こそ正解だよね！,100,7,180,1
256,3,1,思いを答えにのせてっ。テルミーッ！！,100,7,181,1
257,4,1,ここで大サービス！出題ジャンルを選べるぞっ！,100,7,182,1
258,41,2,よーし！それじゃステージ2レッツゴー！,100,7,182,1
259,5,1,続いてのステージ3ではキャラを選べるぞ！,100,7,182,1
260,51,2,ここから出題ジャンルは全てになるからファイト！,100,7,182,1
261,6,1,次は！遂に最終ステージ！時間内にたくさん回答しよう！,100,7,182,1
262,6,2,今回あたえられた時間は[X]秒！俺たちが応援してるぞ！,100,7,182,1
263,8,1,第[X]問っ！,100,7,158,0
264,8,1,第[X]問だ！,100,7,159,0
265,8,1,第[X]問です。,100,7,160,0
266,8,1,第[X]問…。,100,7,161,0
267,8,1,第[X]問～！,100,7,162,0
268,8,1,第[X]問だよ♪,100,7,163,0
269,9,1,カードタイトルは？,100,7,158,0
270,9,1,カードタイトルは？,100,7,159,0
271,9,1,カードタイトルは？,100,7,160,0
272,9,1,カードタイトルは？,100,7,161,0
273,9,1,カードタイトルは？,100,7,162,0
274,9,1,カードタイトルは？,100,7,163,0
275,10,1,原作の話数は？,100,7,158,0
276,10,1,原作の話数は？,100,7,159,0
277,10,1,原作の話数は？,100,7,160,0
278,10,1,原作の話数は？,100,7,161,0
279,10,1,原作の話数は？,100,7,162,0
280,10,1,原作の話数は？,100,7,163,0
281,11,1,原作のシーンタイトルは？,100,7,158,0
282,11,1,原作のシーンタイトルは？,100,7,159,0
283,11,1,原作のシーンタイトルは？,100,7,160,0
284,11,1,原作のシーンタイトルは？,100,7,161,0
285,11,1,原作のシーンタイトルは？,100,7,162,0
286,11,1,原作のシーンタイトルは？,100,7,163,0
287,12,1,カードテキストは？,100,7,158,0
288,12,1,カードテキストは？,100,7,159,0
289,12,1,カードテキストは？,100,7,160,0
290,12,1,カードテキストは？,100,7,161,0
291,12,1,カードテキストは？,100,7,162,0
292,12,1,カードテキストは？,100,7,163,0
